C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\obj\Debug\Mm.DataAccessLayer.csprojResolveAssemblyReference.cache
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\SchoolDB.mdf
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\SchoolDB_log.ldf
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\Mm.DataAccessLayer.dll.config
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\Mm.DataAccessLayer.dll
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\Mm.DataAccessLayer.pdb
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.xml
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\obj\Debug\Mm.DataAccessLayer.dll
C:\Users\GAP\Documents\Visual Studio 2015\Projects\Mm\Mm.DataAccessLayer\obj\Debug\Mm.DataAccessLayer.pdb
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\SchoolDB.mdf
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\SchoolDB_log.ldf
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\Mm.DataAccessLayer.dll.config
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\Mm.DataAccessLayer.dll
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\Mm.DataAccessLayer.pdb
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.dll
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.xml
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\obj\Debug\Mm.DataAccessLayer.csprojResolveAssemblyReference.cache
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\obj\Debug\Mm.DataAccessLayer.dll
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\obj\Debug\Mm.DataAccessLayer.pdb
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Aastha Jain\Documents\Visual Studio 2015\Projects\Mm\Mm\Mm.DataAccessLayer\bin\Debug\EntityFramework.SqlServer.xml
